start	end	text
273	7417	Lascio la qua a stare per un stagno.
7437	8057	Ah, va bene.
8338	9638	No, il dedico è andato in bagno.
9658	14501	Ah, ok, era arrivato un ralazzo e alla seconda.
14541	16983	Dobbiamo fare ancora la pello e inserire le ore.
17363	18363	Non abbiamo fatto la pelle?
18383	18503	No.
18904	21005	Più o meno le ore hai inserito.
22466	24247	È perché hai iniziato subito con...
29844	30625	un ragazzo è arrivato
42469	57414	è perché dalle 21.50 hai accennato qualcosa, hai accennato qualcosa?
57434	68557	Sì, sì, io ho chiesto, ha detto, per il momento, va bene, secondo me, che poi dopo non indipende, ha detto no, non ti preoccupare, perché poi dopo te le fanno recuperare con sportelli o quant'altro, non lo so.
69501	73144	ora che?
74085	75086	carta canta?
79150	82833	va aspetta questo da dopo eh?
83453	84915	vabbè non la verifichiamo?
85195	85375	già!
86036	87097	verifica scritta
92568	97653	Siamo sicuri che si spegne?
97713	99715	Sì, siamo sicuri che si spegne.
99815	100635	E' inglese!
101316	106941	Vabbè, essere come le altre... Vabbè, sì, era già super.
107101	109363	Ma scusa, ma è solo così?
109463	110685	Non è bello.
110725	113207	Mi ricordo che si mi ha parlato anche a te.
113247	114388	Io ho parlato solo di TV.
115998	117078	Con TGV è un segment, si chiama segment vitale.
135118	140141	Nel momento della panza lunga è arrivato il ragazzo che sta seduto lì.
166220	170965	Ti ricordi quella cosa che ci siamo detti sul passaggio dal strato a strato?
171705	172046	Sì, sì.
172206	173848	Hai avuto modo di verificare?
173988	176210	No, non ho avuto modo di verificare.
189185	195330	io a favore si chiede la struttura di delinquenti, hai visto la versione?
195390	198273	si, ha tutto un blocchetto di blocchi
216630	217350	Dice qualsiasi presenti zero, perché?
217370	218350	E vabbè però c'è la presenza alla prima ora.
218370	221331	Ma no, perché la città ci aveva detto venite in quinta e poi venete andando a casa.
221371	222751	In quinta possiamo andare.
246081	246621	Non l'aveva detto prima?
246641	247402	Sì, ma l'ha capito solo lui.
247502	247942	La cosa?
247962	250744	Non l'ha capita un po'.
250764	254487	No, perché l'ho scritto poi ieri sera, sono uscito di paio per trovare un momento, aspettavo un po'.
255908	257729	Ah, il Fezzeri di laboratorio?
257769	259290	No, il Fezzeri di laboratorio.
259330	263813	Venite in Quinta a fare questa parte d'ora, e poi venete andate a casa.
264033	264613	Ah!
265274	266094	Che non aveva senso.
266234	269497	Ma hai domandato quella che non ci ha chiamato?
269537	269817	Quindi?
270937	271698	In che senso quindi?
271980	273481	Non è venuto da me.
274702	279825	Dove cazzo si entra?
279885	293072	Lui ci ha detto, venite dopo l'intervallo in quinta, anche dopo l'ora con quello di telecomunicazione, venite in quinta, facciamo un'ora lì e poi venite andate a casa.
294313	295554	Non l'ha capito solo lui.
295594	298856	Sì l'ha capito solo lui e noi non ci ha detto niente, infatti siamo stati tutta l'ora
299531	301433	Noi due collaborò, sì.
301493	303915	Loro con... Di Donato.
303935	305216	Di Donato, eh.
305276	306977	E poi, vedi, abbiamo fatto l'ultima, no?
307077	308718	Quello stessa cosa.
310099	311020	Sì, eh.
311380	312021	Questo è il mio.
312321	313122	C'era il mio invieto.
313142	315303	Eh, ma cosa stai facendo?
316564	317425	Ah, no.
317645	319427	Stavo... E' andretto andato a me in morte, così.
319547	320788	E' andretto andato a me in morte, così.
327722	328342	Non è più semplice.
328462	329603	Non è più semplice.
329643	331224	Non è più semplice.
331264	332865	Non è più semplice.
332905	334226	Non è più semplice.
334286	335607	Non è più semplice.
352524	364573	Allora fermi un attimo, fermi fermi fermi fermi fermi fermi un attimo e le cose che discorso sui template ce n'erano un po' e qui eh
381883	410388	La cosa che vi chiedo di fare adesso, quindi qui ci sono ovviamente, c'è la parte teorica, c'è la parte teorica, infatti, sì, lui parte prima dalle classi template e poi sviluppa le funzioni template, quindi in pratica, questo è proprio l'esempio, vabbè, uno degli esempi che abbiamo visto qui,
412540	435147	Quindi, se il suggerimento che vi do è 1, prima di chiedere a Certo e GPT, intanto è il tempo verso, intanto faccio un'idea, consolidare l'idea di template, di classe template, di funzione template, andando a vedere ulteriormente questi appunti.
437009	438290	Dove di che entra?
439530	444353	La cosa che potete chiedere a certe ricettive che vi proponga degli esercizi da fare.
445553	448675	Quindi voi interagite con lui.
449355	452577	Cercate di chiedere anche tutte quelle cose che non sono chiare.
455178	463282	In particolare, cercate di chiedere anche a lui se avete capito bene.
466198	473060	Perché il fatto che voi vi convinceate di aver capito è una cosa che sta solamente nella vostra testa.
474901	481803	Quindi usatelo anche come strumento di consulenza.
484104	486885	E quindi dire, ok, io credo di aver capito.
487105	492847	Potete chiedermi qualunque cosa in qualunque ligno, tanto lui appunto una risposta vera dà.
493507	495708	Però è molto utile come metodo di studio.
497546	509576	Quindi verificare se avete capito bene e colto il senso del concetto.
511377	522246	La cosa che vorrei che facesse adesso, ve l'ho detto all'inizio, vorrei che facesse qualche prova sulla tradizione delle eccezioni.
525823	551774	perché è un argomento molto importante e poi perché viene utilizzato in tutti i linguaggi di programmazione non c'è programmazione senza gestione delle eccezioni quindi in pratica questa è la fruttata per chiedergli qualche esercizio qualche esercizio su la gestione delle eccezioni in C++
554133	579009	ovviamente aggiungete sempre la parola semplificati perché se non quello sepparte per la tangente vi chiede delle cose spaventose quindi in pratica cercate di gestirlo cercando di fornire una difficoltà crescente quindi i primi esempi devono essere degli esempi
581772	596795	che vi consentono di testare le vostre conoscenze e la comprensione dell'argomento in pratica poi pian piano vi spingete un po' più avanti va bene?
599455	611197	la cosa ideale è questo è il suggerimento che vi do rivedete gli esempi e gli esercizi che avete mandato in passato riprendeteli
612774	616896	e trovate, valutate l'ipotesi di inserire la gestione delle eccezioni.
618156	622878	Attenzione, ultima cosa è purtroppo quando parti vuoi parto, no?
623538	634702	Attenzione, quando vogliamo le eccezioni, il C++, il C++ praticamente ha una sua classe, exception.
637163	637583	Ci siete?
638123	639284	Allora, fate questo lavoro dai.
640807	652096	perché sennò vi vengono fuori soltanto le lezioni piccole e in un'ora a quello potete fare però sono cose che potete anche fare a casa, invece potete fare questa cosa in cui siete in gruppo.
653898	669350	Proposta a chiedere, vi anticipo, la classe section è un'albero e quindi praticamente ci sono, cioè il concetto viene realizzato e c'è la specializzazione
670701	677926	Quindi ci sono tutte le eccezioni che voi potete utilizzare, che rappresentano delle specializzazioni.
678066	688653	In questo modo, se voi guardate quali sono le eccezioni, le classi eccezioni che lui prevede, lì comincerete a dare senso
690380	691761	all'esistenza delle sessioni.
692462	708712	Voi fatelo, provate a fare delle domande, io mi organizzo perché il lavoro vi ho già fatto, quindi poi voi cominciate a fare delle domande, classe eccezione, parlavi della classe eccezione, quindi rompete il ghiaccio chiedendo, ovviamente qui sul sito c'è tutti.
713425	714986	Com'è organizzata la tua seccezione?
715786	716386	Eccezion?
717847	718427	Deciti più.
719107	724749	E poi io mi preparo una cosa che avevo preparato.
724769	732611	Intanto ho mandato la incompleta dita di guitarra per una parte del testo di sopra.
733291	736572	C'è anche la documentazione di HTML, ma non so come farla prima.
742515	744836	A proposito, Cima, ti l'hai sentito?
745936	746196	Senti?
746256	747037	Tutto a posto?
747457	754179	Eh, sta facendo un stage di... No, io volevo capire, eh, siccome praticamente gli avevo dato dei libri... Ah, ok.
754259	756560	E volevo a questo punto recuperare i libri.
756640	758361	Ok, allora gli dure.
758381	772086	Sì, vabbè, mi è sfuggito, perché no, è una cosa, è un promemoria mio, nel senso che vorrei scrivere i libri per dire ok, per quanto riguarda appunto quei libri sull'UML.
772841	775242	Allora, aspetta, vediamo se mi ricordo.
775282	776602	Vediamo se mi ricordo perché...
807107	817452	Non ho mai capito l'incezione, non devo vedere un attimo quali passi.
819834	821294	Certo, G.P.T.
821414	824656	No, io voglio partire al 30, dove stai?
824816	834641	Geno, in senso continui a fare catch, throw, catch, throw, catch, throw, finché non esce da tutte le chiamate.
835111	836672	No, ma ti ritorna sempre lo primo.
836873	839935	Beh, sì, per forza.
840015	842658	Cioè, io me lo sono immaginato prima, non me.
842778	844560	Lo utilizzo tutto, in questo senso.
874323	876904	Ok, aspetta un attimo, vediamo.
876924	880305	Assemble, auto-tenimento, tradizione, eccezione.
880586	881346	Eccole qui.
882226	882706	Vediamo?
883627	883847	Sì.
885187	885927	Ok.
887408	888148	Perché?
888188	892830	Perché poi vabbè sono disordinato, quindi in pratica... Ok.
897500	921434	Rai Si ok Rai Rai Rai Rai Rai Rai Rai Rai Rai Rai Rai Rai Rai Rai Rai Rai Rai Rai Rai Rai Rai Rai Rai Rai Rai Rai Rai Rai Rai Rai Rai Rai Rai Rai Rai Rai Rai Rai Rai Rai Rai Rai Rai Rai Rai Rai Rai Rai Rai Rai Rai Rai Rai Rai Rai Rai Rai Rai Rai Rai Rai Rai Rai Rai Rai Rai Rai Rai Rai Rai Rai Rai Rai Rai Rai Rai Rai Rai Rai Rai Rai Rai Rai
926394	928655	Quando parliamo di eccezioni non stiamo parlando del C++, eh?
930095	941338	Qual è soltanto appunto l'uso che C++ fa delle eccezioni, quindi gli strumenti che vengono messi a disposizione da parte del linguaggio.
941959	950281	Quindi se io devo fare una domanda per capire il senso delle eccezioni, io non sto facendo le eccezioni del C++, sto facendo le eccezioni che poi ci sia il sito per un caso.
952498	958502	E quindi la cosa più importante è questa domanda, la domanda più generale, più generica.
959442	962444	Quindi parliamo dell'eccezione della programmazione?
962564	963605	No, c'è più.
964585	966487	E lui vi dirà delle cose in pratica.
968868	975412	Struttura di gestione delle eccezioni, quindi praticamente vi dirà le stesse cose che vi ho detto io.
980859	983820	devo implementare un'eccezione, allora a questo punto cosa faccio?
985141	996325	Prima, la prima cosa è mettere sotto osservazione il codice critico, lo step successivo è predisporre l'intercettazione dell'eccezione.
996605	997926	Cos'è un'eccezione?
998506	1002828	E ovviamente può essere un oggetto, può essere un dato.
1004729	1007710	Attenzione, oggetto, non una classe,
1008798	1015380	oggetto, quindi praticamente stiamo parlando di un qualcosa come una variabile, non un tipo, ma una variabile.
1016301	1021703	Invece il tipo lo devo inserire nel cache.
1023003	1031626	Io ne ho fatto vedere degli esempi, ecco perché poi ho detto che fateli, e poi sul sito ci sono gli esempi.
1032386	1036968	Lui fa un esempio di Java,
1039042	1048969	Io mi suggerisco anche di guardare, secondo gli abbiamo detto con quale linguaggio, lui solitamente quando si tratta di argomenti sulla programmazione di oggetti Java ce lo mette sempre.
1050511	1052172	Quindi c'è sempre un esempio Java.
1053393	1067123	Soffermatevi e riflettete, perché automaticamente vi renderete conto di quanti punti di incontro ci siano col C++ e di quanto sia abbastanza rapido il passaggio dal C++ al Java.
1069226	1070706	È chiaro?
1070726	1088550	Come vi ho sempre detto i linguaggi sono plurali, si studiano, quindi si impara una regola comune, a questo punto imparare un nuovo linguaggio significerebbe imparare quello che non ha l'altro e quindi lavoro per differenza.
1088590	1098452	Detto questo, quindi qui abbiamo il cache e qui c'è la versione ovviamente sempre in Java.
1099358	1100699	C'è anche la versione in Python.
1101799	1102459	Anche questo.
1103320	1105741	Mi piace questa soluzione che propone lui.
1105841	1106261	Perché?
1107422	1110583	Perché, definitivamente, il Python è un altro linguaggio.
1110603	1112484	C'è un pallino di questa storia del Python.
1112524	1114485	Vorrei che si facesse almeno a fine anno.
1114825	1115265	Perché?
1116126	1119267	Perché l'intelligenza artificiale sta girando attorno al Python.
1120167	1124329	E quindi è giusto avere anche quel linguaggio come riferimento.
1125010	1127851	Per noi sarà un corollario, una cosa
1129457	1129557	No?
1129757	1133160	I concetti grossi li affronteremo usando il C++.
1135242	1141246	Python è semplicemente una cosa che mi metto in paro appunto.
1143849	1147952	Non più di una settimana a 10 giorni riuscirete già a fare delle cose importanti.
1148933	1150054	Se avete una solita base.
1151194	1154377	Altrimenti i tempi sarebbero più lunghi.
1156738	1174362	Poi, sì, l'altra cosa interessante è questo, gerarchia dell'eccezione, perché io vi ho detto che c'è la classe eccezione, non c'è più più, e c'è una gerarchia.
1175962	1181363	Il problema non è tanto, c'è o non c'è una gerarchia, ma qual è il senso della gerarchia?
1181503	1183004	Perché c'è la gerarchia?
1185768	1213206	come è impostata la gerarchia buone pratiche e quindi praticamente suggerimenti su come si usano le eccezioni vedete quella domanda che non avreste mai fatto ma non perché siete idioti per un motivo molto semplice quando siamo molto abitati sul linguaggio è chiaro ci perdiamo la genericità
1214953	1219537	Quindi, la domanda più ovvia è, parlami delle eccezioni, senza indicare il linguaggio.
1220478	1227003	Questo significa che lui fa un discorso, intanto dimostra il fatto che le eccezioni esistono a prescindere dal linguaggio.
1228325	1240435	Come vi ho detto una volta scorsa, sono i linguaggi che si sono adeguati alle eccezioni, ma il concetto c'era... poi lo hanno implementato con i vari linguaggi, con le varie sintassi, no?
1241972	1245053	Però evidentemente c'era un problema, qual'era il problema?
1246653	1248973	Cosa volevano risolvere con le eccezioni?
1249914	1258555	E quando parlo in questo modo io non sto parlando del C++, quello è semplicemente uno strumento, io mi sono dato queste regole e le gestisco in questo modo.
1259856	1265097	E quindi è molto interessante anche questo tipo, quando usarle, come usarle, perché usarle.
1265957	1268217	Infatti, vi faccio notare un'altra cosa.
1271889	1298788	aspetta, ecco qui ha spostato l'attenzione sul C++ vorrei che facesse riferimento anche al C++ e qui a questo punto lui riprende il concetto generico e lo contestorizza in C++ di conseguenza fa ovviamente l'esempio guardate questo esempio che è interessante
1300549	1303171	Lui ha fatto questo esempio che io non ho fatto.
1303231	1310256	Io, per fare il riferimento all'esempio, ho messo una funzione che contiene al proprio interno il TRO.
1310556	1311957	Il TRO è la terza parola chiave.
1313078	1315539	Da quel momento viene lanciata l'eccezione.
1317280	1319622	Lanciata l'eccezione significa c'è la novalia.
1321443	1325166	E questo significa che un'eccezione la posso anche inserire io.
1326474	1340362	all'interno del mio codice senza necessariamente andare a spomodare altre funzioni lo posso fare attraverso delle funzioni ma lo posso fare anche all'interno del main una cosa certa qual è il senso di questo codice?
1340422	1354470	il senso di questo codice non è banale perchè la cosa che vuole mettere in evidenza lui qui è che quando parte questa eccezione questa istruzione non verrà eseguita quando io vi dico le cose si imparano
1355974	1383576	da piccoli codici significativi non da vagonate dei codici perché se so leggere io capisco e lì c'è scritto una cosa molto importante quando viene lanciata un'eccezione in questo caso trovo cosa stai lanciando e vi ho detto un'eccezione cos'è o è un dato oppure
1385265	1395650	è un oggetto e in effetti lui non sta mettendo string, sta mettendo una stringa quindi un valore è chiaro?
1396131	1411699	e quindi tutte le considerazioni che erano fatte su quella stringa non sul tipo stringa il messaggio quando io leggo il codice, ecco perché quando vi dico mi consegnate il codice, poi me lo spiegate ma mi spiegate di carriera
1414548	1423333	E' quel motivo per cui va bene usare i fattori di pitti per farci vedere i codici e poi me li spiegate riga per riga le cose.
1424994	1427235	Se sapete come stanno le cose non me ne frega niente.
1427255	1430477	Il problema è quando non sapete come stanno le cose.
1433118	1434439	Perchè ci stiamo prendendo in giro?
1434579	1435439	La cosa non mi piace.
1436980	1437500	Messaggio?
1438981	1439802	Parte l'eccezione?
1441022	1441843	Parte la stringa?
1443352	1471882	questa istruzione non viene seguita se ne fossero state 50 non le avrebbe seguita basta una perché il senso è questo interruzione dell'eseguizione di quel flusso a questo punto parte l'eccezione l'eccezione è qualcosa che si muove si muove per cercare cosa qualcuno che l'intercetta e a questo punto eccola qui catch
1473030	1500318	attenzione, è qui che ci devo mettere il tipo perché il punto di intercettazione lui non intercetta i valori non intercetta i tipi quindi, nel senso, intercetta il tipo di eccezione che mi arriverà se mi arriverà una streghe allora intervengo
1502887	1507429	Se mi arriverà un intero, questa viene saltata.
1508689	1518772	Attenzione, ci sono delle belle checce con tre puntini che hanno un significato molto importante, con tre puntini all'interno.
1518832	1519493	Che significa?
1519573	1525615	Non c'è il tipo, raccoglie tutto, chiaro?
