start	end	text
1527935	1532537	E se raccoglie tutto, il problema è che ci mettono nel corpo.
1534210	1562106	siccome le potrebbe raccogliere di diversi tipi è chiaro che all'interno delle parentesi di grafici dobbiamo mettere una serie di info che vanno a fare una serie di controlli quindi scendiamo e infatti c'è un cache qui puntini puntini puntini andiamo giù questo è un esempio di utilizzo di cosa non ve ne ho parlato ed è presente anche in Java
1563656	1564937	Qui c'è un esempio pilota.
1566897	1569738	Attenzione, ecco perché attenzione a quello che gli chiedete.
1570879	1582803	Potete anche chiedervi di generare codice C. Attenzione, questo è l'altro argomento che dobbiamo riprendere.
1587324	1615092	quindi sono i file ma questo serve ovviamente come rinfresco di quanto era di Dio abbiamo fatto l'anno scorso l'anno scorso abbiamo fatto un casino di cose quindi dovremmo riprendere anche la gestione dei file lui sta lavorando con i file attenzione, lanciare un'eccezione personalizzata qui fa una serie di esempi
1617387	1624652	poi vado vantaggi e svantaggi nell'uso delle eccezioni.
1624952	1634599	Io vi ho detto, le eccezioni hanno un costo, è vero che mi aiutano a... Però effettivamente non sempre.
1635780	1638722	La maggior parte delle attività prevedono solo delle eccezioni.
1639722	1646387	Però ci sono delle eccezioni, cioè delle situazioni in cui le eccezioni sono sconsigliate.
1648228	1650349	sconsigliate perché considerate onerose.
1650369	1657134	E quando io non ho più la possibilità di usare le eccezioni, cosa faccio?
1657274	1658475	Io lo giustisco io.
1660656	1666060	Quindi sono io che vi faccio tutti i controlli necessari, è chiaro?
1667101	1671904	Andiamo giù, vantaggio e svantaggio se usate le eccezioni, quindi separazione dalla logica
1672722	1675443	principale, lui vi spiega come stanno le cose.
1675644	1678165	Era questo che vi volevo mettere in condivisione.
1678785	1681166	Sono queste le domande che mi sarei aspettato da voi.
1683067	1685969	Questa è la dimostrazione che avete studiato l'argomento.
1687510	1687830	Perché?
1689651	1691312	Le domande non vengono così.
1693353	1697335	O me li trovo con un percorso di domande e me li devo studiare.
1698415	1699516	Poi mi devo leggere le risposte.
1700785	1707069	perché a volte lui parte per la tangente e allora mi aspetto la seconda domanda di giustamento.
1708830	1710951	Se non c'è, avete fatto proprio un colla.
1713973	1714333	Chiaro?
1715353	1719036	Quindi, questo è un percorso di studio, delle sezioni.
1720276	1725960	Però, come vi ho sempre detto, io rompio il ghiaccio, vi do il punto di partenza.
1726080	1730122	L'alternativa, ti do il titolo dell'argomento, vai a cercare di studiare.
1732699	1733800	ma non capirete il senso.
1737301	1739142	Compressità e difficoltà del debug.
1739262	1741624	Attenzione, cosa mi era sfuggita?
1742584	1745506	Quando usate le eccezioni, debagare diventa complicato.
1750408	1750748	È chiaro?
1752189	1753710	Debagare diventa complicato.
1754090	1755911	Quindi tutto è un prezzo.
1758092	1761654	E quindi, se ho una anomalia di funzionamento del mio codice,
1762259	1789481	e voglio debagarlo, la presenza delle eccezioni mi crea problemi e quindi ci sono altre tecniche che devo utilizzare per debagare il codice, questo vale per i principi più ma vale per chiunque, perchè la risposta è, la considerazione è sul concetto di eccezione uso il gesticolo delle eccezioni e può complicare il codice ecco perchè quando vi dicevo
1790311	1793133	Dovete scrivere codice, dovete progettare codice.
1793793	1795795	E progettare significa prendere delle decisioni.
1797456	1798777	Cosa fare e cosa non fare.
1799177	1800978	Anche se apparentemente mi conviene.
1805221	1808843	Qui ci sono una serie di... E poi ho fatto questo.
1810804	1813186	Mi parezzi dei semplici significativi commentati
1814042	1817625	su quando usare e non usare le eccezioni.
1817885	1821408	Perché è chiaro, lui mi ha detto quando vantaggi e svantaggi, no?
1822129	1828314	Ma a questo punto la cosa che si chiede è, dimmi quando lo devo usare, fammi un esempio.
1831837	1836161	In questo modo, secondo questo percorso, è chiaro che l'argomento io lo capisco.
1837542	1841205	Se non lo capite, c'è un problema.
1843980	1846682	e non è lui.
1846722	1854747	Cioè, ai miei tempi, se gose morire, chiaro?
1855187	1857048	Ecco perché potete essere molto più produttivi.
1857168	1858049	Questa è la produttività.
1859189	1862671	Dicono che l'intelligenza artificiale aumenta e incrementa la produttività.
1862872	1863812	Questa è la dimostrazione.
1865953	1869956	Ma anche lo stile di apprendimento, il modo di studiare cambia.
1874389	1882871	Però c'è una cosa che è vecchia, era moderno e rimasto.
1884231	1893494	Diccio, se tu non mi stai al passo, e lo dico per tutti, perdonese, siete morti, potete avere tutti gli strumenti che volete.
1895214	1899675	Ho studiato di volte in volta micro con la scienza, micro studio.
1900955	1903216	Si scatta la presunzione, tanto c'è lui,
1905291	1906272	Andrete nella merda.
1908733	1910313	Piccole cose, sempre.
1913355	1916296	Non commettete l'errore di spostare tutto in avanti.
1917997	1918677	Mi farete male.
1920838	1921738	Andrete in affano.
1925700	1926560	E poi non vi dico il dopo.
1930482	1934584	Quando non usare, non lo ha messo anche in maioscola,
1936286	1940268	E qui c'è un esempio di caso in cui non conviene utilizzare le attezioni.
1940549	1942470	C'è un'altra domanda che gli ho fatto.
1945632	1946532	Quando non usare?
1951335	1951975	Conclusione.
1955718	1957359	Gli ho chiesto, lo sapevano?
1958479	1961221	Mi generi l'albero delle attezioni.
1963118	1980091	io gli ho fatto una domanda di cui conoscevo già la risposta, quindi praticamente questa è già una domanda avanzata a voi ho detto, rotto il ghiaccio dicendo attenzione a c'è un aldere potreste non farlo mai, fare male a queste domande a berlo gelatico?
1980411	1986416	eh si si, si, si, si, si, in questo caso parliamo di gerafia vedete?
1987357	1991520	queste sono tutte le sezioni che lui riesce a gestire cioè
1992512	1995854	C'è un piano di gestione delle eccezioni, di generazione delle eccezioni.
2000877	2018469	Prendiamo questa, SFD exception, è la classe base, il PADLE, che raccoglie ovviamente le generalità e qui rifassiamo le regita di età e la generalizzazione, classe generica.
2019369	2021451	C'è un'eccezione generica, eccezione generica di
2024770	2029191	detettivo, non l'ho ben capito, e poi gli faccio le specializzazioni.
2030752	2049257	Infatti, guardate qui, vedi all'occhio, una eccezione può essere generata quando, per esempio, sto usando i puntatori, devo alocare la memoria dinamicamente, e quindi a questo punto che succede in pratica.
2051397	2052097	Il problema qual è?
2053378	2054018	La memoria in piena.
2056187	2077843	anche perchè noi abbiamo dato sempre il riscontrato che tutto funzionassero però su una macchina vera vedete soltanto la lettura con la descrizione già vi dovrebbe aprire la mente e farvi venire qualche dubbio del tipo ma che cazzo di cazzo dici di merda scritto?
2080340	2085882	No, semplicemente a non leggere queste cose, perché dici già vero, già vero, già vero.
2086002	2088223	Ok, state prendendo coscienza, state crescendo.
2090444	2090724	E' chiaro?
2094345	2095486	Bad alloc.
2096266	2099587	Errore di memoria, di allocazione di memoria.
2101468	2106110	Viene sellevata quando l'operatore GNU non riesce ad olegare memoria
2108377	2115383	e come la Marlboro qui in c'è, quindi, il Niu alloca in C++ allocazione di spazio, devo prendere lo spazio che sta dove sta?
2115423	2116764	Vi ricordate dove sta lo spazio?
2117104	2117344	Nell'HIP.
2117985	2118485	Nell'HIP.
2120427	2120827	E quindi?
2121107	2122008	Evidentemente lo HIP?
2122028	2123309	È pieno.
2123369	2124250	È pieno, punto.
2126311	2134558	Uno dei motivi per cui si riempie lo HIP è perché non ho fatto la D allocazione e quindi non ho liberato spazio.
2134918	2136700	Niu alloca la DELETE
2137942	2138382	Elimina.
2138403	2139743	Evidentemente l'ho mai usata.
2141705	2142185	È chiaro?
2143867	2145968	Lavorare con i puntatori è per persone serie.
2145988	2150992	Il motivo per cui i migliori programmatori erano quelli che gestivano quell'area di memoria.
2151012	2157637	Il motivo per cui non si insegna più, perché la maggior parte della gente non è fatta queste cose.
2160058	2163821	Però se prendi uno che lavora a questi livelli, lo paghi caro.
2165522	2166023	Perché non c'è?
2168101	2169381	Non c'è formazione specifica?
2169621	2171142	La gente voleva correre sempre alto.
2172382	2175403	Qui spacchi il bit.
2175443	2175763	Siete?
2175923	2177564	E qui c'è una serie di esempi.
2179064	2179464	Vedete?
2181305	2189747	Badcast C'è un problema di casting, ma nelle allocazioni, cosa che vi ho detto?
2190627	2193848	La new alloca a spazio, sì, vero?
2194928	2196689	I C10++ non si incassano mai.
2198138	2209421	provata ad usare una new con un tipo incompatibile con il puntatore che dovrà ricevere l'indirizzo, e lui si cazza.
2211761	2212302	Dall'errore.
2212322	2215362	Ah, quando dall'errore poi cresce.
2217723	2218143	Vedete?
2219463	2222624	E quindi ho chiesto appunto di fare questo elenco.
2224265	2225065	Cos'è mandati?
2225305	2225385	Joe?
2226670	2228191	Lui ha fatto tutta una serie di esempi.
2228211	2236493	Di Petro, lo studio consiste infatti nella lettura di queste eccezioni.
2237254	2244716	Perché la lettura di queste eccezioni ti fa capire cosa significa per le mali maera positiva.
2244996	2249498	Ma i runtime non sono utili per il debone?
2251724	2258447	No, il runtime significa che c'è un problema durante l'esecuzione, è stato rilevato qualcosa durante l'esecuzione, per chiedermi.
2259207	2267750	Enrico, per esempio, c'è un overflow error, mi aiuta a trovare un errore?
2267770	2279355	No, il problema è un altro, il problema è quando si verifica, nel momento in cui si verifica una situazione di overflow,
2281513	2283675	significa che Daniele non mi possa spostare.
2285055	2287157	Ma allora a questo punto lui cosa fa?
2287557	2292360	Ti lancia un'accensione, ti dice, guarda, è successo.
2292480	2293380	Il problema è un altro.
2294261	2298103	Io quando scrivo il codice devo sapere qual è la forzione di codice?
2298963	2301245	C'è rischio.
2303026	2303386	Chiaro?
2305247	2307148	Se devo fare un armino è chiaro.
2307809	2309570	Quali possono essere i rischi?
2309610	2310350	Non c'è spazio.
2311266	2312547	Allora io mi predispongo, no?
2314888	2316209	C'è un errore di runtime.
2316289	2320411	Quale è la posizione di codice che può provocare questa defalazione?
2321111	2322712	C'è tutto il pacchetto di eccezioni, no?
2323012	2323612	Già, pronte?
2325113	2325653	C'è.
2326034	2326354	Chiaro?
2327454	2327854	E quindi?
2327875	2330716	Tutto sfinita?
2331276	2334018	No.
2334098	2335698	Overflow, eccetera eccetera.
2337019	2337700	E poi?
2337820	2338400	E poi niente.
2340242	2344806	Questo per dire le domande, le volete avere, queste cose?
2344906	2345186	Sì.
2345366	2358116	Io ripeto, questa era la settimana scuola quando avevo detto che c'era una sorpresa, poi l'ho messa al caso.
2358416	2369445	E questo lo considero un percorso di studio, ma anche un percorso di approfondimento, ma anche un percorso di presa di coscienza, di cosa significa sviluppare un codice serio.
2370999	2373119	Se no, faccio cosa?
2373340	2373960	Vedo gente.
2373980	2377040	È chiaro?
2377660	2386582	E la lettura di queste eccezioni mi fa capire cosa dovete prevedere nel vostro codice a scuola.
2388923	2390543	Lavoriamo sempre per caso ottimo, no?
2391023	2394484	Per situazioni ottimali, mai per cose critiche.
2395824	2398125	E quindi noi le monitoriamo nella realtà.
2399045	2399745	Poi me le ritrovo.
2401875	2409958	ok vabbo poi mi metto in condivisione questa cosa vi mando il percorso, va bene?
2410018	2411558	ciao ragazzi
2430109	2433532	te l'ho detto, Gabriele
2455151	2460614	Non mi stai facendo questa... Eh no, so, ma forse per me avrei... Per me è il sabato.
2460775	2468519	Sì, ho capito, Gabriele, tanto Dio, però... Il discorso è... Capisci?
2469200	2472542	Vabbè, se ti inconsegno non vedeci neanche io.
2473222	2475624	Neanche se... Non è solo me.
2488524	2494387	Si può usare per 3 anni di lavoro e inizia
2513255	2513495	Allora...
2540503	2540683	Buonasera
2564639	2566803	veramente la verifica era domani non oggi
2575891	2583313	no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no
2603908	2604248	2 volte in meno.
2604268	2604348	Ciao
2630230	2630390	Sì, sì.
2648237	2659082	Io avevo pensato a un po' e un po' e un po' e un po' e un po' e un po' e un po' e un po' e un po' e un po' e un po' e un po' e un po' e un po' e un po' e un po'
2676405	2681926	Quello di Paolo San Lorenzo, io l'ho vista oggi come lì, che era la sua priorita mia scuola.
2681946	2682787	Perché a me l'ha detto?
2683447	2684107	Perché a te?
2684147	2686568	Perché a te l'ho detto io?
2686808	2687888	Sì, ma che cosa senti?
2688268	2690909	Questa è quella che ho fatto l'altro giorno.
2690929	2691369	Ah, hai fatto?
2691909	2694870	Sì, e me l'ho vista quando stavo nei corritori.
2695810	2703612	Ma adesso la devo stampare e... E praticamente lui dice di dare un'utilità, però a questo punto abbiamo...
2706137	2707157	Questa opportunità.
2708959	2709399	Che devo fare?
2709419	2711621	Con il foglio, il secondo foglio, lo devo stantare?
2711681	2712421	Io l'ho vista molto.
2712441	2715583	Praticamente non so, non letta nei dettagli.
2715644	2726631	Io ho visto che Luigi l'ha girata, quella circolata, e quindi, perché una delle cose che avevo chiesto è che i docenti possano informare.
2726812	2727332	E l'ha fatto.
2730092	2743281	il problema è chiaramente a tutti quelli che fanno le sopprente, uno c'è la richiesta di disponibilità, l'altro a questo punto è quando tu
2743746	2746907	fai la lezione, ti serve ovviamente il fogliato con la compilazione.
2746967	2752928	Si, da tenere se c'è.
2753048	2762851	Ecco che ho detto ad Antonio, fare un orario in prospettiva, fino a quando poi l'organico non è completo.
2762871	2765112	Quelle ore servono quando ci sono
2766442	2771065	problemi di soprense, cioè sopprenti non sono arrivati, allora che fai?
2771085	2772186	Rimandi a casa?
2772266	2777089	Tu fai un orario e poi a questo punto coca.
2777129	2781172	Quindi anch'io posso fare?
2781252	2783574	Sì, tutto lo posso fare.
2783954	2787376	Io l'ho aperto all'ora buca, quando stavo
2789180	2797505	un'ora a buca però poi, visto, manca l'ora, hai dovuto fare il suplento e si è dito perché non c'è un paletto.
2798045	2807390	Magari parliamo di domani alla regno dei... Il problema è che io voglio fare le coperture su quelli di informatica che non hanno ancora fatto informatica in prima e seconda.
2807630	2808110	Certo.
2808170	2813613	TPSI non hanno ancora fatto una lezione del TPSI, cioè, non per fare, no?
2814608	2815689	Cosa è vedere gente?
2816229	2820250	A loro, quelli che prima stavano dicendo, poi ci lamentiamo se poi se ne vanno, no?
2821471	2825913	Perché qualcuno si sta lamentando che vorrebbe fare anche altre cose, ma non le sta facendo.
2826973	2830735	E' da più di un mese che stiamo qui senza insegnante.
2833058	2837942	Allora ho detto ok, allora a questo punto abbiamo questa opportunità, facciamo delle coperture, ma serie?
2838202	2844646	No, semplicemente per fare... li mettiamo in prime ore, seconde ore, arriva più tardi e te ne vai più presto.
2844706	2845687	Che cazzo risolviamo?
2846628	2847669	E' sempre un disagio?
2848029	2850411	E' un mese di scuola che si sono persi.
2851391	2853713	Tutti li possiamo fare, è chiaro.
2853773	2854153	Si?
2858436	2859317	Si è stato chiamato?
2861198	2862139	Ma chi era il chiamato?
2863937	2864418	Dall'alto!
2864498	2864878	All'alto!
2864998	2865278	All'alto!
2865378	2865738	All'alto!
2865758	2866079	All'alto!
2866159	2866359	All'alto!
2866379	2866619	All'alto!
2887437	2892139	No, mi sono andato nel salare.
2892539	2896961	Ma signora che non ha mai già venuto?
2897561	2898741	Sì, è andata via, ha fatto 8 ore.
2898861	2903283	No, non è uscito proprio, non è uscito proprio.
2903443	2903983	8 ore, domani?
2904023	2904083	No.
2904103	2905204	No, mi sa che dovrebbe venire.
2915051	2922056	non mi hanno comunicato niente dalla presidenza eri a casa, non stavi bene, settimana scorsa non c'è l'unica spiegazione è quella ma l'ha avuto da te o da Antonio?
2922116	2924558	infatti anche lui mi ha fatto conoscere
2942410	2944452	Benvenuti.
2945192	2950056	Sì, avevo la prima ora, in quinta e poi l'ultima.
2950136	2956021	Se domani, no, questo domani un giorno, non lo verrà.
2956181	2959764	Almeno mi prendo i dati da disegnare il computer.
2959804	2962146	E non vuoi venire, perché io non dico, non vuoi venire.
2966169	2967210	da delle ore pure al giorno e solo c'è roba
2981510	2982691	Non lo so, ma perché mi facciano mangiare i figli?
2982731	2983612	Non ci faccio ridere!
2984352	2986134	Chi figlia, chi figlia!
3004949	3015033	Come sono andate poi l'anno scorso le votazioni che aveva fatta la pagella voi?
3015234	3016414	Ormai l'ha fatte vedere?
3016514	3018455	No, ormai ha detto che è stato forzerato.
3018535	3020716	Rimandato a settembre!
3020796	3021256	Ciao ragazzi!
3021276	3021436	Ciao!
3036880	3039701	Non ti riconoscerò qua, se ne hai capito qualcosa?
3041281	3046262	Eh sì, ho perso trent'anni.
3046282	3046322	Eh?
3046442	3048742	Ho perso trent'anni.
3048782	3052003	Sennò sembrava il gemello di Alemanno.
3052143	3053764	Sì, con la barba.
3053784	3055584	Poi è diventata bianchissima.
3055744	3056904	Oddio, di chi è questo?
3057364	3058144	Di Cerva, di Cerva.
3058725	3059085	Cerva?
3059105	3059645	Ah, ok.
3060445	3064186	Pensavo fosse di Alemanno, e poi lo devo rincorre.
3064226	3064286	Ma...
